iso_code,countryname,gdp_per_capita,population,deaths_rate,diagnosed_rate,fatality_rate,human_development_index,aged_65_older,population_density
AFG,Afghanistan,1803.987,39835428,0.00018074363353143840,0.00389281621374822432,0.04643004539826661164,0.511,2.581,54.422
AGO,Angola,5819.495,33933611,0.000044587061483082363383,0.00163799249069013021,0.02722055304679488333,0.581,2.405,23.89
ALB,Albania,11803.431,2872934,0.00092344620516865337,0.05854224287783847454,0.01577401479296977192,0.795,13.188,104.871
ARE,United Arab Emirates,67293.483,9991083,0.00020958688862859011,0.07358361450905772677,0.00284828205337468375,0.89,1.144,112.442
ARG,Argentina,18933.907,45605823,0.00252059917874960836,0.11515941725248549949,0.02188791189541388515,0.845,11.198,16.177
ARM,Armenia,8787.58,2968128,0.00177350842012204325,0.08726274608103154581,0.02032377503310721332,0.776,11.232,102.931
ATG,Antigua and Barbuda,21490.943,98728,0.00064824568511465846,0.02960659589984604165,0.02189531303455354088,0.778,6.933,231.845
AUS,Australia,44648.71,25788217,0.000048704414112848515273,0.00391306618832934437,0.01244661137041551466,0.944,15.504,3.202
AUT,Austria,45436.686,9043072,0.00121374683293464876,0.08152119102888929780,0.01488872791989169861,0.922,19.202,106.749
AZE,Azerbaijan,15847.419,10223344,0.00063345222463413145,0.04708840864593815879,0.01345240246696620904,0.756,6.018,119.309
BDI,Burundi,702.225,12255429,0.000003100666651489719373,0.00133459220399383816,0.00232330643189043776,0.433,2.562,423.062
BEL,Belgium,42658.576,11632334,0.00219801116439744595,0.10645825678664316207,0.02064669505910245664,0.931,18.571,375.564
BEN,Benin,2064.236,12451031,0.000012368453664600144358,0.00184386337163565009,0.00670790138513807823,0.545,3.244,99.11
BFA,Burkina Faso,1703.102,21497097,0.000008419741512074862945,0.00065976350202076122,0.01276175703306775717,0.452,2.409,70.151
BGD,Bangladesh,3523.984,166303494,0.00016499352683473986,0.00933572087186574685,0.01767335689437401252,0.632,5.098,1265.036
BGR,Bulgaria,18563.307,6896655,0.00299246518783381219,0.07183148932344738138,0.04165951751827322329,0.816,20.801,65.18
BHR,Bahrain,43290.705,1748295,0.00079448834435836057,0.15722575423484023005,0.00505316923569451064,0.852,2.372,1935.907
BHS,Bahamas,27717.847,396914,0.00131766579158205556,0.05234131323158165245,0.02517448856799037304,0.814,8.996,39.497
BIH,Bosnia and Herzegovina,11713.895,3263459,0.00321989643504024411,0.07116283673243635051,0.04524688141855087691,0.78,16.569,68.496
BLR,Belarus,17167.967,9442867,0.00043440196711443675,0.05635460077961491992,0.00770836739334284195,0.823,14.799,46.858
BLZ,Belize,7824.362,404915,0.00100020992060061988,0.04925725152192435449,0.02030584106292303836,0.716,3.853,16.426
BOL,Bolivia,6885.829,11832936,0.00158092632293456163,0.04218750105637349851,0.03747380819788382258,0.718,6.704,10.202
BRA,Brazil,14103.452,213993441,0.00277883750651965076,0.09984602752380620862,0.02783122749532618862,0.765,8.552,25.04
BRB,Barbados,16978.068,287708,0.00023635074450484519,0.02698569382846497143,0.00875837197320968573,0.814,14.952,664.463
BRN,Brunei,71809.251,441532,0.000086063977242872543779,0.01517443809282226430,0.00567164179104477612,0.838,4.591,81.347
BTN,Bhutan,8708.597,779900,0.000003846647006026413643,0.00333247852288754969,0.00115429011158137745,0.654,4.885,21.188
BWA,Botswana,15807.374,2397240,0.00098738549331731491,0.07427291385092856785,0.01329401853411962932,0.735,3.941,4.044
CAF,Central African Republic,661.24,4919987,0.000020325256956979764377,0.00231118496857816901,0.00879430129276229004,0.397,3.655,7.479
CAN,Canada,44017.591,38067913,0.00072898664027103351,0.04256963075438361961,0.01712457043560251941,0.929,16.984,4.037
CHE,Switzerland,57410.166,8715494,0.00126900437313134517,0.09597654476040027106,0.01322202603041544180,0.955,18.436,214.243
CHL,Chile,22767.037,19212362,0.00194900554132802619,0.08600525016132841969,0.02266147168541556219,0.851,11.087,24.282
CHN,China,15308.712,1444216102,0.000003212123167423319588,0.000066574524315890780727,0.04824853351083745892,0.761,10.641,147.674
CIV,Cote d'Ivoire,3601.006,27053629,0.000022436915949427708941,0.00221696689933908682,0.01012054620938026243,0.538,2.933,76.399
CMR,Cameroon,3364.926,27224262,0.000050249296013974593691,0.00313742205390177335,0.01601610977123188236,0.563,3.165,50.885
COD,Democratic Republic of Congo,808.133,92377986,0.000011734397413686849592,0.00061553625990503841,0.01906369807604375506,0.48,3.02,35.879
COG,Congo,4881.406,5657017,0.000034116920631491826876,0.00251793480556979058,0.01354956472900870542,0.574,3.402,15.405
COL,Colombia,13254.949,51265841,0.00246124900204016940,0.09660799283483908905,0.02547666015841896020,0.767,7.646,44.223
COM,Comoros,1413.89,888456,0.00016545557686593371,0.00464626272994948540,0.03561046511627906977,0.554,2.963,437.352
CPV,Cape Verde,6222.554,561901,0.00059797010505409316,0.06668790409698505609,0.00896669513236549957,0.665,4.46,135.58
CRI,Costa Rica,15524.995,5139053,0.00122143126369780580,0.10235329349590284436,0.01193348276327521535,0.81,9.468,96.079
CYP,Cyprus,32415.132,888005,0.00062274424130494761,0.13308596235381557536,0.00467926316412959782,0.887,13.416,127.657
CZE,Czechia,32605.906,10724553,0.00283965215146962302,0.15754689263039681001,0.01802417111539872871,0.9,19.027,137.176
DEU,Germany,45229.245,83900471,0.00111452294469240822,0.05016775174003492781,0.02221592369671601849,0.947,21.453,237.016
DJI,Djibouti,2705.406,1002197,0.00016164486622889512,0.01222613917223859181,0.01322125193830082429,0.524,4.213,41.285
DMA,Dominica,9673.367,72172,0.00020783683422934102,0.04562711300781466497,0.00455511691466747647,0.742,,98.567
DNK,Denmark,46682.515,5813302,0.00045550704229713165,0.06176558520441566600,0.00737477093092557831,0.94,19.677,136.52
DOM,Dominican Republic,14600.861,10953714,0.00036891596768000333,0.03263888394383859210,0.01130295902013051128,0.756,6.981,222.873
DZA,Algeria,13913.839,44616626,0.00012968259859004130,0.00454711658384925835,0.02851974348989781986,0.748,6.211,17.348
ECU,Ecuador,10581.936,17888474,0.00183062009649341805,0.02843478990997219774,0.06437958930906016848,0.759,7.104,66.939
EGY,Egypt,10550.206,104258327,0.000165205029618401607384,0.00289978756325142259,0.05697142498023663120,0.707,5.159,97.999
ERI,Eritrea,1510.459,3601462,0.000011661930627062009817,0.00185868960994174033,0.00627427547057066029,0.459,3.607,44.304
ESP,Spain,34272.36,46745211,0.00184613563943480756,0.10592828428991367693,0.01742816521394931780,0.904,19.436,93.105
EST,Estonia,29481.252,1325188,0.00101570494148754743,0.11615408530714132636,0.00874446162441692761,0.892,19.452,31.033
ETH,Ethiopia,1729.927,117876226,0.000046141619769876242899,0.00290393586235107324,0.01588933845547099809,0.485,3.526,104.957
FIN,Finland,40585.721,5548361,0.00019266951086996682,0.02517464166444829383,0.00765331691461790690,0.938,21.228,18.136
FJI,Fiji,8702.975,902899,0.00065566580536693473,0.05627096718459096754,0.01165193772511661779,0.743,6.224,49.562
FRA,France,38605.671,67564251,0.00173584400425011742,0.10489437676146221172,0.01654849437923215528,0.901,19.718,122.578
FSM,Micronesia (country),3299.464,116255,,0.000008601780568577695583,,0.62,4.81,150.777
GAB,Gabon,16562.413,2278829,0.000080304401953810487755,0.01295182745173069151,0.00620023716754192783,0.703,4.45,7.859
GBR,United Kingdom,39753.244,68207114,0.00200226914746752076,0.11344771162726515595,0.01764926871373146939,0.932,18.517,272.898
GEO,Georgia,9745.079,3979773,0.00222223729845898246,0.15256020883603160281,0.01456629690935593053,0.812,14.864,65.032
GHA,Ghana,4227.63,31732128,0.000036240872342378046628,0.00400275707951259997,0.00905397745165963343,0.611,3.385,126.719
GIN,Guinea,1998.926,13497237,0.000028005731839783208963,0.00224964561265390835,0.01244895270715320775,0.477,3.135,51.755
GMB,Gambia,1561.767,2486937,0.00013470385458095641,0.00399286351041461846,0.03373615307150050352,0.496,2.339,207.566
GNB,Guinea-Bissau,1548.675,2015490,0.000066981230370778321897,0.00302606314097316285,0.02213477619281849484,0.48,3.002,66.191
GNQ,Equatorial Guinea,22604.873,1449891,0.000097938396748445227952,0.00814268107050805888,0.01202778248348297476,0.592,2.846,45.194
GRC,Greece,24574.382,10370747,0.00142005199818296599,0.06249221970220660093,0.02272366072048524050,0.888,20.396,83.479
GRD,Grenada,13593.877,113015,0.00115028978454187497,0.04428615670486218644,0.02597402597402597403,0.779,7.304,317.132
GTM,Guatemala,7423.808,18249868,0.00073392311659459674,0.03015545098737152510,0.02433799172501013023,0.663,4.694,157.834
GUY,Guyana,7435.047,790329,0.00097680839245428170,0.03952278101904396777,0.02471507235241388142,0.682,5.305,3.952
HKG,Hong Kong,56054.92,7552800,0.000028201461709564664760,0.00161476538502277301,0.01746474253853722532,0.949,16.303,7039.714
HND,Honduras,4541.795,10062994,0.00096203972694408841,0.03608329687963641835,0.02666163599610031231,0.634,4.652,82.805
HRV,Croatia,22669.797,4081657,0.00210845742305147150,0.09802587527565398072,0.02150919251802013456,0.851,19.724,73.726
HTI,Haiti,1653.173,11541683,0.000052851910765527003298,0.00186627894735975680,0.02831940575673166202,0.51,4.8,398.448
HUN,Hungary,26777.561,9634162,0.00313166832776945208,0.08524467410865625884,0.03673740747460307990,0.854,18.577,108.043
IDN,Indonesia,11188.744,276361788,0.00051231757119765052,0.01523149430484940993,0.03363541100721408713,0.718,5.319,145.725
IND,India,6426.674,1393409033,0.00032106365712070133,0.02418355285629901611,0.01327611616988174908,0.645,5.989,450.419
IRL,Ireland,67335.293,4982904,0.00104537434395685729,0.07740887643029044910,0.01350457973509350022,0.955,13.928,69.874
IRN,Iran,19082.62,85028760,0.00140715917767117855,0.06524839360235289801,0.02156618883595680598,0.783,5.44,49.831
IRQ,Iraq,15663.986,41179351,0.00053769667229578242,0.04847609181601720726,0.01109199715060609734,0.674,3.186,88.125
ISL,Iceland,46482.958,343360,0.000096109040074557315937,0.03413909599254426841,0.00281521924586248081,0.949,14.431,3.404
ISR,Israel,33132.32,8789776,0.00087419747670475334,0.14451221510081713118,0.00604929815860119821,0.919,11.733,402.606
ITA,Italy,35220.084,60367471,0.00216576904472277793,0.07722846299126892362,0.02804366370683344176,0.892,23.021,205.859
JAM,Jamaica,8193.571,2973462,0.00061914361105001510,0.02792367953584071362,0.02217270865952065518,0.734,9.684,266.879
JOR,Jordan,8337.49,10269022,0.00104167660756788719,0.07992952006529930504,0.01303243916286345727,0.729,3.81,109.285
JPN,Japan,39002.223,126050796,0.000139023318821405935429,0.01346259645992239510,0.01032663492776246618,0.919,27.049,347.778
KAZ,Kazakhstan,24055.588,18994958,0.00083522164144822010,0.05033046137822468468,0.01659475432127820925,0.825,6.991,6.681
KEN,Kenya,2993.028,54985702,0.000092915063628722972383,0.00451962948477042268,0.02055811520431362292,0.601,2.686,87.324
KGZ,Kyrgyzstan,3393.474,6628347,0.00039255639452792680,0.02690218239932218395,0.01459199066830419982,0.697,4.489,32.333
KHM,Cambodia,3645.07,16946446,0.00013342030535488090,0.00648666983035853063,0.02056838236631916016,0.594,4.412,90.672
KIR,Kiribati,1981.132,121388,,0.000016476093188783075757,,0.63,3.895,143.701
KNA,Saint Kitts and Nevis,24654.385,53546,0.00020543084450752624,0.03496059462891719269,0.00587606837606837607,0.779,,212.865
KOR,South Korea,35938.374,51305184,0.000048026335896193257976,0.00596122996069948799,0.00805644744672085587,0.916,13.914,527.967
KWT,Kuwait,65530.537,4328553,0.00056531593814376305,0.09507403513368093217,0.00594606021874308986,0.806,2.345,232.128
LAO,Laos,6397.36,7379358,0.000002168210296884905164,0.00304105045452463480,0.00071298070495967203,0.613,4.029,29.715
LBN,Lebanon,13367.565,6769151,0.00122555989665469126,0.09195244721236090021,0.01332819227556069661,0.744,8.514,594.561
LBR,Liberia,752.788,5180208,0.000054631010955544642223,0.00114184604170334473,0.04784446322907861369,0.48,3.057,49.127
LBY,Libya,17881.509,6958538,0.00066350144240068819,0.04855761368264425660,0.01366421024593802717,0.724,4.424,3.623
LCA,Saint Lucia,12951.839,184401,0.00100867131956985049,0.06090530962413435936,0.01656130353485887276,0.759,9.721,293.187
LKA,Sri Lanka,11669.077,21497306,0.00059221374064266471,0.02393751105371063704,0.02473998818481437722,0.782,10.069,341.955
LSO,Lesotho,2851.153,2159067,0.00018665469853413535,0.00666723172555552931,0.02799583188607155262,0.527,4.506,73.562
LTU,Lithuania,29524.265,2689862,0.00183280777972996384,0.12143894370789282127,0.01509242195105524500,0.882,19.002,45.135
LUX,Luxembourg,94277.965,634814,0.00131534591234597851,0.12276036760373904797,0.01071474400102656230,0.916,14.312,231.447
LVA,Latvia,25063.846,1866934,0.00144032943853398138,0.08306453254373212979,0.01733988495963269623,0.866,19.754,31.212
MAR,Morocco,7485.013,37344787,0.00038021370961360685,0.02489501412874573364,0.01527268503031626365,0.686,6.769,80.08
MDA,Moldova,5189.972,4024025,0.00166823019240685632,0.07207783251843614292,0.02314484404036642843,0.75,10.864,123.655
MDG,Madagascar,1416.44,28427333,0.000033699960527426192250,0.00150904061242748308,0.02233204345190917992,0.528,2.929,43.951
MDV,Maldives,15183.616,543620,0.00042492917847025496,0.15541002906441999926,0.00273424553761659012,0.74,4.12,1454.433
MEX,Mexico,17336.469,130262220,0.00211631584353467951,0.02791144661898131323,0.07582250653018710839,0.779,6.857,66.444
MHL,Marshall Islands,3819.202,59618,,0.000067093830722265087725,,0.704,,295.15
MKD,North Macedonia,13111.214,2082661,0.00317238379169725654,0.09122896141042637280,0.03477386723088016253,0.774,13.26,82.6
MLI,Mali,2014.306,20855724,0.000026227811607019732329,0.00072713850643593097,0.03606989779096604022,0.434,2.519,15.196
MLT,Malta,36513.323,514564,0.00088813053381114886,0.07210570502405920352,0.01231706331024445463,0.895,19.426,1454.037
MMR,Myanmar,5591.597,54806014,0.00032082245572538809,0.00838294863041855224,0.03827083641682410608,0.583,5.732,81.721
MNE,Montenegro,16409.288,628051,0.00303478539163220821,0.20697363749122284655,0.01466266635895068851,0.829,14.762,46.28
MNG,Mongolia,11840.846,3329282,0.00037305340911343647,0.08978482447566772655,0.00415497174819934497,0.737,4.031,1.98
MOZ,Mozambique,1136.103,32163045,0.000059384924530622022884,0.00468052698368577975,0.01268765776537797263,0.456,3.158,37.728
MRT,Mauritania,3597.633,4775110,0.00016167166829664657,0.00751584780245900094,0.02151076931650366408,0.546,3.138,4.289
MUS,Mauritius,20292.745,1273428,0.000062037272621616612796,0.01208627421416837073,0.00513286985900851147,0.804,10.945,622.962
MWI,Malawi,1095.042,19647681,0.00011594243615824178,0.00313100563878251077,0.03703041435700700619,0.483,2.979,197.519
MYS,Malaysia,26808.164,32776195,0.00078395310987135633,0.06740239371897805709,0.01163093870434194552,0.81,6.293,96.254
NAM,Namibia,9541.808,2587344,0.00135041958085202432,0.04922924821747707301,0.02743124524035706154,0.646,3.552,3.078
NER,Niger,926,25130810,0.000007998150477441833351,0.00023835284258645066,0.03355592654424040067,0.394,2.553,16.955
NGA,Nigeria,5338.454,211400704,0.000012724650150644720653,0.00096854928165234492,0.01313784480737672892,0.539,2.751,209.588
NIC,Nicaragua,5321.444,6702379,0.000030287753050073712632,0.00204852635161335997,0.01478514202476329206,0.66,5.445,51.667
NLD,Netherlands,48472.545,17173094,0.00108110978720549716,0.11855638826643585600,0.00911895008791834890,0.944,18.779,508.544
NOR,Norway,64800.057,5465629,0.00015551732472145475,0.03432230764290807151,0.00453108591471963240,0.957,16.821,14.462
NPL,Nepal,2442.804,29674920,0.00037415433638911242,0.02670157156278770086,0.01401244625280961978,0.602,5.809,204.43
NZL,New Zealand,36085.843,4860642,0.000005554821770457482777,0.00086511205721384130,0.00642092746730083234,0.931,15.322,18.206
OMN,Oman,37960.709,5223376,0.00078397572757542249,0.05813730430281105553,0.01348489987585330273,0.813,2.355,14.98
OWID_KOS,Kosovo,9795.834,1932774,0.00152061234267431164,0.08272720969963379060,0.01838104232205287286,,,168.155
PAK,Pakistan,5034.708,225199929,0.000122726504056757495692,0.00551432234243732821,0.02225595393875948705,0.557,4.495,255.573
PAN,Panama,22267.037,4381583,0.00164689337164216677,0.10643573338676911975,0.01547312466629642098,0.815,7.918,55.133
PER,Peru,12236.706,33359415,0.00597474506072723398,0.06514964366131720236,0.09170802363535806868,0.777,7.151,25.129
PHL,Philippines,7599.188,111046910,0.00033683962930620942,0.02243068267275514465,0.01501691385056875984,0.718,4.803,351.873
PLW,Palau,13240.405,18174,,0.00027511830086937383,,0.826,,47.237
PNG,Papua New Guinea,3823.194,9119005,0.000024893066732609533606,0.00214091340009134769,0.01162731137632535983,0.555,3.808,18.22
POL,Poland,27216.445,37797000,0.00199941794322300712,0.07682236685451226288,0.02602650797012730507,0.88,16.763,124.027
PRT,Portugal,27936.896,10167923,0.00176584736135393630,0.10495506309400651441,0.01682479443390259330,0.864,21.502,112.371
PRY,Paraguay,8827.01,7219641,0.00224235526392517301,0.06369125556243032029,0.03520664248371130075,0.728,6.378,17.144
PSE,Palestine,4449.898,5222756,0.00077468677456882918,0.07638610725831342686,0.01014172344126774050,0.708,3.043,778.202
QAT,Qatar,116935.6,2930524,0.00020644772061242290,0.08066407236385028753,0.00255935157453000998,0.848,1.307,227.322
ROU,Romania,23313.199,19127772,0.00190560615214359519,0.06272351008784504541,0.03038105089263611669,0.828,17.85,85.129
RUS,Russia,24765.954,145912022,0.00137764522240669107,0.05026894219860787071,0.02740549456886807257,0.824,14.178,8.823
RWA,Rwanda,1854.211,13276517,0.000094753767121301467847,0.00730477729964869551,0.01297147924357097193,0.543,2.974,494.869
SAU,Saudi Arabia,49045.411,35340680,0.00024628841323936042,0.01547748939748754127,0.01591268499136173752,0.854,3.295,15.322
SDN,Sudan,4466.507,44909351,0.000064574524802195426961,0.00085062462826505776,0.07591424308264181566,0.51,3.548,23.258
SEN,Senegal,2470.58,17196308,0.00010787199205783009,0.00428853681848452586,0.02515356556876889907,0.512,3.008,82.328
SGP,Singapore,85535.383,5896684,0.000013566947118075175811,0.01518463597506666459,0.00089346541730419147,0.938,12.922,7915.731
SLB,Solomon Islands,2205.923,703995,,0.000028409292679635508775,,0.567,3.507,21.841
SLE,Sierra Leone,1390.3,8141343,0.000014862412749346145961,0.00078525127856669348,0.01892695135304239011,0.452,2.538,104.7
SLV,El Salvador,7292.458,6518500,0.00049045025696095728,0.01600797729539004372,0.03063786560355732740,0.673,8.273,307.811
SMR,San Marino,56861.47,34010,0.00267568362246398118,0.15960011761246692149,0.01676492262343404569,,,556.667
SRB,Serbia,14048.881,6804596,0.00118993104072600342,0.13487971953074069350,0.00882216425765034288,0.806,17.366,80.291
SSD,South Sudan,1569.888,11381377,0.000011246442324158140091,0.00105031227767958130,0.01070771289944788355,0.433,3.441,
STP,Sao Tome and Principe,3052.714,223364,0.00021937286223384252,0.01499346358410486918,0.01463123320394147507,0.625,2.886,212.841
SUR,Suriname,13767.119,591798,0.00145488832338061298,0.06839495909077083735,0.02127186480877557071,0.738,6.933,3.612
SVK,Slovakia,30155.152,5460726,0.00230665299815445785,0.07482686368076332707,0.03082653588149061817,0.86,15.07,113.128
SVN,Slovenia,31400.84,2078723,0.00218595743636838578,0.13948707932706762758,0.01567139728578572537,0.917,19.062,102.619
SWE,Sweden,46949.283,10160159,0.00145873701385972405,0.11312883981441629014,0.01289447515109965400,0.945,19.985,24.718
SWZ,Eswatini,7738.975,1172369,0.00103465717704920550,0.03907643412611558306,0.02647777874792630752,0.611,3.163,79.492
SYC,Seychelles,26382.287,98910,0.00111212213123041149,0.21609544029926195531,0.00514643959951342753,0.796,8.606,208.354
TCD,Chad,1768.153,16914985,0.000010286736878572461046,0.00029760593934904465,0.03456495828367103695,0.398,2.486,11.833
TGO,Togo,1429.813,8478242,0.000026774418564603369425,0.00297844765459631843,0.00898938697924916838,0.515,2.839,143.366
THA,Thailand,16277.671,69950844,0.00023400718367315196,0.02247186610071495349,0.01041334006817114801,0.777,11.373,135.132
TJK,Tajikistan,2896.913,9749625,0.000012821005936125748426,0.00179329974229778068,0.00714939373141157630,0.668,3.466,64.281
TLS,Timor,6570.102,1343875,0.000084085201376616128732,0.01443437819737698819,0.00582534281884730385,0.606,3.556,87.176
TTO,Trinidad and Tobago,28763.071,1403374,0.00104320017329664081,0.03566761248248863097,0.02924782738987114174,0.796,10.014,266.886
TUN,Tunisia,10849.297,11935764,0.00207728638066235224,0.05910589384977786089,0.03514516481117659900,0.74,8.001,74.228
TUR,Turkey,25129.341,85042736,0.00074517828306934998,0.08309537454204201521,0.00896774684723669944,0.82,8.153,104.914
TZA,Tanzania,2683.304,61498438,0.000000813028779690306931,0.000022228206836732991495,0.03657644476956839795,0.529,3.108,64.699
UGA,Uganda,1697.707,47123533,0.000066760698948442596611,0.00261535993067412836,0.02552639052294210718,0.544,2.168,213.759
UKR,Ukraine,7894.393,43466822,0.00136619143676986553,0.05760048434182742875,0.02371840189159287617,0.779,16.462,77.39
URY,Uruguay,20551.409,3485152,0.00173679655865798680,0.11149355896098649356,0.01557755062124908640,0.817,14.655,19.751
USA,United States,54225.446,332915074,0.00207388025932403409,0.12951183460079671850,0.01601305599381321863,0.926,15.413,35.608
UZB,Uzbekistan,6253.104,33935765,0.000036097609704687665064,0.00508292652309444033,0.00710173746181004447,0.72,4.469,76.134
VCT,Saint Vincent and the Grenadines,10727.146,111269,0.00016177012465286827,0.03018810270605469628,0.00535873771955939268,0.738,7.724,281.787
VEN,Venezuela,16745.022,28704947,0.00015370172953115015,0.01265635501783020188,0.01214423341590971649,0.711,6.614,36.253
VNM,Vietnam,6171.884,98168829,0.00019107898292236938,0.00780340366492504459,0.02448662034250983290,0.704,7.15,308.127
VUT,Vanuatu,2921.909,314464,0.000003180014246463824158,0.000012720056985855296632,0.25000000000000000000,0.609,4.394,22.662
WSM,Samoa,6021.557,200144,,0.000014989207770405308178,,0.715,5.606,69.413
YEM,Yemen,1479.147,30490639,0.000055853207930473349542,0.00029477899758020814,0.18947485536270583000,0.47,2.922,53.508
ZAF,South Africa,12294.876,60041996,0.00145258328853691007,0.04825823911650105703,0.03010021325125857587,0.709,5.344,46.754
ZMB,Zambia,3689.251,18920657,0.00019275229184694802,0.01103909869514573410,0.01746087222969640968,0.584,2.48,22.995
ZWE,Zimbabwe,1899.775,15092171,0.00030525760674193262,0.00860837052535384074,0.03546055619270468523,0.571,2.822,42.729
